"time","i"
0.3187,-0.0001458548039519303
0.3188,-0.0001410642656209251
0.3189,-0.0001362052307427667
0.319,-0.0001312839110183691
0.3191,-0.0001263065698732822
0.3192,-0.0001212795224577023
0.3193,-0.0001162047194530516
0.3194,-0.0001110884745222523
0.3195,-0.0001059381156737725
0.3196,-0.0001007594823718622
0.3197,-9.555841503560385e-05
0.3198,-9.034075503891024e-05
0.3199,-8.511234471052122e-05
0.32,-7.987807526012857e-05
0.3201,-7.4639563972595e-05
0.3202,-6.940504849679317e-05
0.3203,-6.417982708541434e-05
0.3204,-5.89691566314454e-05
0.3205,-5.377825266818027e-05
0.3206,-4.861228936920268e-05
0.3207,-4.347639954839769e-05
0.3208,-3.83725160765405e-05
0.3209,-3.330567038328364e-05
0.321,-2.828145486205245e-05
0.3211,-2.33043539940915e-05
0.3212,-1.837877500240994e-05
0.3213,-1.35090478517787e-05
0.3214,-8.699425248727844e-06
0.3215,-3.953647418294193e-06
0.3216,7.261347777444822e-07
0.3217,5.335010511275143e-06
0.3218,9.869424405316121e-06
0.3219,1.432595153577207e-05
0.322,1.870130052353125e-05
0.3221,2.299231662658755e-05
0.3222,2.719598483213758e-05
0.3223,3.13096278469319e-05
0.3224,3.533053610417235e-05
0.3225,3.925611471527534e-05
0.3226,4.308398634252515e-05
0.3227,4.68119351538485e-05
0.3228,5.043791027161708e-05
0.3229,5.396002922144957e-05
0.323,5.737621546333367e-05
0.3231,6.068336901419855e-05
0.3232,6.388084924745462e-05
0.3233,6.696716605795711e-05
0.3234,6.994097175663592e-05
0.3235,7.280106200735343e-05
0.3236,7.554637676377878e-05
0.3237,7.817600120624584e-05
0.3238,8.068865368601275e-05
0.3239,8.308367776961431e-05
0.324,8.536064221900529e-05
0.3241,8.751909790422314e-05
0.3242,8.955872916555293e-05
0.3243,9.147935382226007e-05
0.3244,9.328092318132234e-05
0.3245,9.496335186801791e-05
0.3246,9.652616217398106e-05
0.3247,9.797002481914258e-05
0.3248,9.929528299254264e-05
0.3249,0.0001005023939601457
0.325,0.0001015919279436291
0.3251,0.0001025645669991789
0.3252,0.0001034211038962783
0.3253,0.0001041622306137219
0.3254,0.0001047889473449614
0.3255,0.000105302387967042
0.3256,0.000105703726330623
0.3257,0.0001059942347248798
0.3258,0.0001061752823799709
0.3259,0.0001062483339695048
0.326,0.0001062149002213522
0.3261,0.0001060764447061457
0.3262,0.0001058347954649522
0.3263,0.0001054917452026117
0.3264,0.000105049169277099
0.3265,0.0001045090238941309
0.3266,0.0001038733443017705
0.3267,0.0001031442429850345
0.3268,0.0001023234131100837
0.3269,0.0001014130996568888
0.327,0.0001004156691022128
0.3271,9.933340715604009e-05
0.3272,9.816865222580162e-05
0.3273,9.692379273593245e-05
0.3274,9.56012644474295e-05
0.3275,9.420355566935301e-05
0.3276,9.273321839174941e-05
0.3277,9.119280070493517e-05
0.3278,8.958490710791905e-05
0.3279,8.791217688114743e-05
0.328,8.617728145522628e-05
0.3281,8.438292177963429e-05
0.3282,8.253182569144481e-05
0.3283,8.062625002502755e-05
0.3284,7.866896022725859e-05
0.3285,7.666277842746457e-05
0.3286,7.461039711969939e-05
0.3287,7.251450716778453e-05
0.3288,7.037779430784208e-05
0.3289,6.820293565082782e-05
0.329,6.599274355477472e-05
0.3291,6.375039716965516e-05
0.3292,6.147828300748066e-05
0.3293,5.917912102277512e-05
0.3294,5.685562040481857e-05
0.3295,5.45104769704986e-05
0.3296,5.214637055714928e-05
0.3297,4.976596241540271e-05
0.3298,4.737154265790774e-05
0.3299,4.496572745847573e-05
0.33,4.255112486278362e-05
0.3301,4.013021416717484e-05
0.3302,3.770543230715351e-05
0.3303,3.527917064496186e-05
0.3304,3.285377175715777e-05
0.3305,3.043176108522411e-05
0.3306,2.801618382089172e-05
0.3307,2.560884379179624e-05
0.3308,2.321203021268232e-05
0.3309,2.082799120059782e-05
0.331,1.845893193969486e-05
0.3311,1.610701284601752e-05
0.3312,1.377434773230297e-05
0.3313,1.146263398614487e-05
0.3314,9.173892571267621e-06
0.3315,6.910102943438468e-06
0.3316,4.673089275754983e-06
0.3317,2.464608789488764e-06
0.3318,2.863492893953745e-07
0.3319,-1.860073300981994e-06
0.332,-3.972845657042089e-06
0.3321,-6.049603778492946e-06
0.3322,-8.089377099070981e-06
0.3323,-1.0090666232557e-05
0.3324,-1.205202929358971e-05
0.3325,-1.397208281448677e-05
0.3326,-1.584950266206066e-05
0.3327,-1.768302495444508e-05
0.3328,-1.947181369540771e-05
0.3329,-2.121471659126169e-05
0.333,-2.291064222304369e-05
0.3331,-2.455866061738515e-05
0.3332,-2.615791765338237e-05
0.3333,-2.770763659990262e-05
0.3334,-2.920711965289495e-05
0.3335,-3.065545512890694e-05
0.3336,-3.205117245850299e-05
0.3337,-3.339425203368344e-05
0.3338,-3.468412095926188e-05
0.3339,-3.592026482597228e-05
0.334,-3.710222761802535e-05
0.3341,-3.822961162066154e-05
0.3342,-3.930207732771065e-05
0.3343,-4.031970329034416e-05
0.3344,-4.128224908066326e-05
0.3345,-4.218953824820248e-05
0.3346,-4.304154456857933e-05
0.3347,-4.383831026459129e-05
0.3348,-4.457994651621334e-05
0.3349,-4.52666339705983e-05
0.335,-4.589834410474616e-05
0.3351,-4.64745459891716e-05
0.3352,-4.699602609223728e-05
0.3353,-4.746305765870095e-05
0.3354,-4.787595999196984e-05
0.3355,-4.823509746063586e-05
0.3356,-4.854087850500989e-05
0.3357,-4.879375464365792e-05
0.3358,-4.899461899560003e-05
0.3359,-4.914398119916435e-05
0.336,-4.92424065703643e-05
0.3361,-4.929059843536154e-05
0.3362,-4.92893099858106e-05
0.3363,-4.923934394690442e-05
0.3364,-4.914155224541996e-05
0.3365,-4.899660161189827e-05
0.3366,-4.880475476023264e-05
0.3367,-4.856732753371988e-05
0.3368,-4.828520982867151e-05
0.3369,-4.795931788822081e-05
0.337,-4.759059274329094e-05
0.3371,-4.7179998653564e-05
0.3372,-4.672852154844818e-05
0.3373,-4.623759678501442e-05
0.3374,-4.570821556970406e-05
0.3375,-4.514141220733662e-05
0.3376,-4.453833887746793e-05
0.3377,-4.390017413604246e-05
0.3378,-4.322812205965223e-05
0.3379,-4.252341138979435e-05
0.338,-4.17871167668143e-05
0.3381,-4.102001192645678e-05
0.3382,-4.022362746141057e-05
0.3383,-3.939916698095252e-05
0.3384,-3.854783878369978e-05
0.3385,-3.76708540934676e-05
0.3386,-3.676942529512936e-05
0.3387,-3.584476417047187e-05
0.3388,-3.489851272267636e-05
0.3389,-3.393183619926648e-05
0.339,-3.294592952853332e-05
0.3391,-3.194207939632869e-05
0.3392,-3.092157553358598e-05
0.3393,-2.988570965334292e-05
0.3394,-2.883577438776184e-05
0.3395,-2.777295549257907e-05
0.3396,-2.669825472882502e-05
0.3397,-2.56130957700855e-05
0.3398,-2.451869686207547e-05
0.3399,-2.341626267395468e-05
0.34,-2.230698270425575e-05
0.3401,-2.119202968681539e-05
0.3402,-2.007255799669948e-05
0.3403,-1.894970205613429e-05
0.3404,-1.782457474043463e-05
0.3405,-1.669879195285275e-05
0.3406,-1.557335738337011e-05
0.3407,-1.444925436339705e-05
0.3408,-1.332758316850763e-05
0.3409,-1.22094252206129e-05
0.341,-1.109584204407325e-05
0.3411,-9.987874221813931e-06
0.3412,-8.886540351434383e-06
0.3413,-7.792836001323683e-06
0.3414,-6.707733371274973e-06
0.3415,-5.632181591504499e-06
0.3416,-4.567099219909065e-06
0.3417,-3.513379657330125e-06
0.3418,-2.471888100892382e-06
0.3419,-1.443460502354919e-06
0.342,-4.289025264623678e-07
0.3421,5.710114907011098e-07
0.3422,1.555539583363475e-06
0.3423,2.523973197710817e-06
0.3424,3.475258557237688e-06
0.3425,4.408747640206603e-06
0.3426,5.323927405829175e-06
0.3427,6.220172905706391e-06
0.3428,7.096891245448042e-06
0.3429,7.953522318739585e-06
0.343,8.789539541408941e-06
0.3431,9.604450585490977e-06
0.3432,1.039779811329664e-05
0.3433,1.116908683747416e-05
0.3434,1.191742809649767e-05
0.3435,1.264277420045057e-05
0.3436,1.334475728233077e-05
0.3437,1.402304174501747e-05
0.3438,1.467732469414814e-05
0.3439,1.530733637099753e-05
0.344,1.591284058535631e-05
0.3441,1.649363514840997e-05
0.3442,1.704955230561616e-05
0.3443,1.758011150299022e-05
0.3444,1.808512938418647e-05
0.3445,1.856467112807752e-05
0.3446,1.901864958976881e-05
0.3447,1.944700761699459e-05
0.3448,1.984971817830349e-05
0.3449,2.022678449124148e-05
0.345,2.057824015053616e-05
0.3451,2.090414925628094e-05
0.3452,2.120457640934598e-05
0.3453,2.147915471276107e-05
0.3454,2.172832459368706e-05
0.3455,2.195222331070526e-05
0.3456,2.21510137019113e-05
0.3457,2.23248840498107e-05
0.3458,2.247404794621552e-05
0.3459,2.259874415713987e-05
0.346,2.269923648769601e-05
0.3461,2.277581364699041e-05
0.3462,2.282853718586743e-05
0.3463,2.285761004458758e-05
0.3464,2.286352809574961e-05
0.3465,2.284662707243293e-05
0.3466,2.280726140372316e-05
0.3467,2.274580382354309e-05
0.3468,2.266264497948337e-05
0.3469,2.255819304163351e-05
0.347,2.243287331141266e-05
0.3471,2.22871278304004e-05
0.3472,2.212141498916799e-05
0.3473,2.193620913610866e-05
0.3474,2.173200018626883e-05
0.3475,2.150920639892254e-05
0.3476,2.126819157452511e-05
0.3477,2.100962239062947e-05
0.3478,2.073402797439755e-05
0.3479,2.044194925591321e-05
0.348,2.013393850272118e-05
0.3481,1.981055885436596e-05
0.3482,1.947238385693167e-05
0.3483,1.911999699758005e-05
0.3484,1.875399123909024e-05
0.3485,1.837496855439778e-05
0.3486,1.798353946113338e-05
0.3487,1.758032255616296e-05
0.3488,1.716583618177126e-05
0.3489,1.673988727048625e-05
0.349,1.63037143721713e-05
0.3491,1.58579094511859e-05
0.3492,1.540306547714906e-05
0.3493,1.493977577920742e-05
0.3494,1.446863340030589e-05
0.3495,1.399023045145703e-05
0.3496,1.350515746601035e-05
0.3497,1.301400275392311e-05
0.3498,1.251735175602824e-05
0.3499,1.201578639830511e-05
0.35,1.150988444614882e-05
0.3501,1.100021885863958e-05
0.3502,1.048725171964441e-05
0.3503,9.971605458746263e-06
0.3504,9.453836833603653e-06
0.3505,8.934486874284295e-06
0.3506,8.414088073815594e-06
0.3507,7.893163724896642e-06
0.3508,7.372227256607264e-06
0.3509,6.851781571120005e-06
0.351,6.332318380410639e-06
0.3511,5.814317542968704e-06
0.3512,5.298246400509453e-06
0.3513,4.784559114682947e-06
0.3514,4.273696003786008e-06
0.3515,3.766629982871279e-06
0.3516,3.263651202151457e-06
0.3517,2.765007162155112e-06
0.3518,2.271117351631277e-06
0.3519,1.782387374333873e-06
0.352,1.2992083981778e-06
0.3521,8.219566043950555e-07
0.3522,3.509926366921639e-07
0.3523,-1.133389495950365e-07
0.3524,-5.707102383439506e-07
0.3525,-1.020810503489123e-06
0.3526,-1.4633467598661e-06
0.3527,-1.898044314054077e-06
0.3528,-2.32389006670171e-06
0.3529,-2.740323741533293e-06
0.353,-3.147668715548351e-06
0.3531,-3.54564813934188e-06
0.3532,-3.933999723011249e-06
0.3533,-4.312476062710688e-06
0.3534,-4.680844967203577e-06
0.3535,-5.038889784415829e-06
0.3536,-5.386409727989255e-06
0.3537,-5.723220203833966e-06
0.3538,-6.049153136682697e-06
0.3539,-6.364057296643199e-06
0.354,-6.667798625751603e-06
0.3541,-6.960221373900381e-06
0.3542,-7.241151313619674e-06
0.3543,-7.510576006970176e-06
0.3544,-7.768426305208513e-06
0.3545,-8.014651293880436e-06
0.3546,-8.249218599510709e-06
0.3547,-8.472114696292326e-06
0.3548,-8.683345212777055e-06
0.3549,-8.882935238564648e-06
0.355,-9.070929630992717e-06
0.3551,-9.247393321826592e-06
0.3552,-9.412411623948664e-06
0.3553,-9.566090538048732e-06
0.3554,-9.708300751857672e-06
0.3555,-9.836834825792029e-06
0.3556,-9.95358242558835e-06
0.3557,-1.00585984779137e-05
0.3558,-1.015194894359603e-05
0.3559,-1.023371073196028e-05
0.356,-1.030397161516478e-05
0.3561,-1.036283014253766e-05
0.3562,-1.041039555491305e-05
0.3563,-1.044678769896767e-05
0.3564,-1.0472136941557e-05
0.3565,-1.04865840840517e-05
0.3566,-1.049028027667397e-05
0.3567,-1.048338693283388e-05
0.3568,-1.046641821093692e-05
0.3569,-1.043936500079815e-05
0.357,-1.040240581284296e-05
0.3571,-1.035576245137686e-05
0.3572,-1.029966814870888e-05
0.3573,-1.02343675338441e-05
0.3574,-1.01601166011758e-05
0.3575,-1.007718267917796e-05
0.3576,-9.98584439909759e-06
0.3577,-9.886391663647031e-06
0.3578,-9.779125615696549e-06
0.3579,-9.664358606966373e-06
0.358,-9.542414166719273e-06
0.3581,-9.411894305196073e-06
0.3582,-9.273454439714565e-06
0.3583,-9.127967272581934e-06
0.3584,-8.975666832336849e-06
0.3585,-8.816787511277901e-06
0.3586,-8.651563667999255e-06
0.3587,-8.480229229926262e-06
0.3588,-8.303017295851598e-06
0.3589,-8.120159738470405e-06
0.359,-7.931886806916413e-06
0.3591,-7.738426729297559e-06
0.3592,-7.540005315231625e-06
0.3593,-7.336845558382389e-06
0.3594,-7.129874476927512e-06
0.3595,-6.91966849108027e-06
0.3596,-6.705895940802363e-06
0.3597,-6.488842887373954e-06
0.3598,-6.268796877557268e-06
0.3599,-6.046046763719494e-06
0.36,-5.820882523956912e-06
0.3601,-5.593595082218405e-06
0.3602,-5.364476128428969e-06
0.3603,-5.133817938613865e-06
0.3604,-4.901913195021486e-06
0.3605,-4.669054806247509e-06
0.3606,-4.435535727358405e-06
0.3607,-4.201251071841115e-06
0.3608,-3.965635778095062e-06
0.3609,-3.729735993719191e-06
0.361,-3.493767119518239e-06
0.3611,-3.257937548977031e-06
0.3612,-3.022448273934134e-06
0.3613,-2.787492490256167e-06
0.3614,-2.553255203510808e-06
0.3615,-2.319912834641108e-06
0.3616,-2.087632825639143e-06
0.3617,-1.856573245219679e-06
0.3618,-1.626882394494474e-06
0.3619,-1.398698412645295e-06
0.362,-1.172289219874099e-06
0.3621,-9.49374131513826e-07
0.3622,-7.289027604509004e-07
0.3623,-5.110588717210319e-07
0.3624,-2.960214754225567e-07
0.3625,-8.396469133485452e-08
0.3626,1.249423864638467e-07
0.3627,3.305358249786563e-07
0.3628,5.326569876796378e-07
0.3629,7.311526698845678e-07
0.363,9.258752341405474e-07
0.3631,1.116682745606192e-06
0.3632,1.303439107433806e-06
0.3633,1.48601419615104e-06
0.3634,1.664696523827413e-06
0.3635,1.8391493303601e-06
0.3636,2.00923797213619e-06
0.3637,2.174882412755181e-06
0.3638,2.336011227183069e-06
0.3639,2.492561804085502e-06
0.364,2.644480548160022e-06
0.3641,2.791723082468757e-06
0.3642,2.934254450771113e-06
0.3643,3.072049319856061e-06
0.3644,3.205092181875225e-06
0.3645,3.333377556675163e-06
0.3646,3.45691019413006e-06
0.3647,3.574508814251544e-06
0.3648,3.686360760756726e-06
0.3649,3.792894700715012e-06
0.365,3.894063329242352e-06
0.3651,3.989823016117246e-06
0.3652,4.080133747970208e-06
0.3653,4.164959070472995e-06
0.3654,4.244266030528323e-06
0.3655,4.318025118459085e-06
0.3656,4.386210210197823e-06
0.3657,4.448798509476177e-06
0.3658,4.505770490014175e-06
0.3659,4.557109837709858e-06
0.366,4.603379276962188e-06
0.3661,4.644912664781161e-06
0.3662,4.681225530403706e-06
0.3663,4.712380054027582e-06
0.3664,4.73844666158803e-06
0.3665,4.759504151220139e-06
0.3666,4.775639819721306e-06
0.3667,4.78694958901367e-06
0.3668,4.793538132606558e-06
0.3669,4.795519002058934e-06
0.367,4.793014753441836e-06
0.3671,4.786157073800814e-06
0.3672,4.775086907618363e-06
0.3673,4.759443721733111e-06
0.3674,4.738153069499171e-06
0.3675,4.712443950009558e-06
0.3676,4.682391584023323e-06
0.3677,4.648072645546907e-06
0.3678,4.609565094145424e-06
0.3679,4.566948007253744e-06
0.368,4.520301412487761e-06
0.3681,4.469706119955573e-06
0.3682,4.415243554568652e-06
0.3683,4.356995588353162e-06
0.3684,4.295044372760965e-06
0.3685,4.229472170980956e-06
0.3686,4.160427976557031e-06
0.3687,4.08898255968827e-06
0.3688,4.014516647479811e-06
0.3689,3.937166712027286e-06
0.369,3.857073138322736e-06
0.3691,3.774380224254591e-06
0.3692,3.689236180607656e-06
0.3693,3.601793131063065e-06
0.3694,3.512207112198481e-06
0.3695,3.420638073487799e-06
0.3696,3.327249877301343e-06
0.3697,3.232210298905815e-06
0.3698,3.135691026464243e-06
0.3699,3.037867661036197e-06
0.37,2.937293561619462e-06
0.3701,2.835045460693493e-06
0.3702,2.731467749559083e-06
0.3703,2.626687398237923e-06
0.3704,2.520832390371079e-06
0.3705,2.414031723218645e-06
0.3706,2.306415407659968e-06
0.3707,2.198114468193599e-06
0.3708,2.089260942937224e-06
0.3709,1.979987883627913e-06
0.371,1.870429355621753e-06
0.3711,1.760720437894091e-06
0.3712,1.650997223039473e-06
0.3713,1.541007341637165e-06
0.3714,1.43094437836594e-06
0.3715,1.321100375922324e-06
0.3716,1.211594995745743e-06
0.3717,1.10254798039013e-06
0.3718,9.940791535238609e-07
0.3719,8.863084199299996e-07
0.372,7.793557655059333e-07
0.3721,6.733412572636152e-07
0.3722,5.683850433295042e-07
0.3723,4.646073529445066e-07
0.3724,3.621284964642074e-07
0.3725,2.610688653585235e-07
0.3726,1.610414689935273e-07
0.3727,6.185031162387542e-08
0.3728,-3.590207221764046e-08
0.3729,-1.32134185039698e-07
0.373,-2.267662501534686e-07
0.3731,-3.197202116724003e-07
0.3732,-4.109197345122714e-07
0.3733,-5.002902043912403e-07
0.3734,-5.877587278296482e-07
0.3735,-6.732541321503158e-07
0.3736,-7.567069654783454e-07
0.3737,-8.380494967411692e-07
0.3738,-9.172157156685945e-07
0.3739,-9.942474853002752e-07
0.374,-1.069358901560954e-06
0.3741,-1.142235387463077e-06
0.3742,-1.212832816009328e-06
0.3743,-1.281109476698917e-06
0.3744,-1.347026075527425e-06
0.3745,-1.410545734987034e-06
0.3746,-1.471633994066375e-06
0.3747,-1.530258808250564e-06
0.3748,-1.586390549521237e-06
0.3749,-1.640002006356421e-06
0.375,-1.691068383730723e-06
0.3751,-1.739567303115207e-06
0.3752,-1.785491412277661e-06
0.3753,-1.829075070511517e-06
0.3754,-1.870113883434511e-06
0.3755,-1.908604003782725e-06
0.3756,-1.944544415873821e-06
0.3757,-1.977936935607066e-06
0.3758,-2.008786210463349e-06
0.3759,-2.037099719505112e-06
0.376,-2.062887773376458e-06
0.3761,-2.086163514303075e-06
0.3762,-2.106942916092258e-06
0.3763,-2.125244784132915e-06
0.3764,-2.141090755395529e-06
0.3765,-2.154505298432223e-06
0.3766,-2.165485258380964e-06
0.3767,-2.174075244846602e-06
0.3768,-2.180311095775277e-06
0.3769,-2.184226690500944e-06
0.377,-2.185858588474376e-06
0.3771,-2.18524602408592e-06
0.3772,-2.182430901488271e-06
0.3773,-2.177457789419242e-06
0.3774,-2.170373916024548e-06
0.3775,-2.161229163680559e-06
0.3776,-2.15007606381708e-06
0.3777,-2.136969791740124e-06
0.3778,-2.121968161454672e-06
0.3779,-2.104911545879832e-06
0.378,-2.085871915484205e-06
0.3781,-2.065001334894589e-06
0.3782,-2.042349636699055e-06
0.3783,-2.017967791630199e-06
0.3784,-1.991907852629069e-06
0.3785,-1.96422289890896e-06
0.3786,-1.934966980019331e-06
0.3787,-1.90419505990967e-06
0.3788,-1.871962960993343e-06
0.3789,-1.838327308211543e-06
0.379,-1.80334547309705e-06
0.3791,-1.767075517838176e-06
0.3792,-1.729609408668024e-06
0.3793,-1.691032837574784e-06
0.3794,-1.651373538042438e-06
0.3795,-1.610695920039637e-06
0.3796,-1.56906513814423e-06
0.3797,-1.526547047172022e-06
0.3798,-1.483208157805526e-06
0.3799,-1.439115592222841e-06
0.38,-1.394337039726279e-06
0.3801,-1.348940712371246e-06
0.3802,-1.302995300594989e-06
0.3803,-1.256569928845352e-06
0.3804,-1.209734111209656e-06
0.3805,-1.162458186073618e-06
0.3806,-1.114508587354062e-06
0.3807,-1.066205438124265e-06
0.3808,-1.017596018346007e-06
0.3809,-9.68725878999605e-07
0.381,-9.196387314969732e-07
0.3811,-8.70376337094943e-07
0.3812,-8.20978396308455e-07
0.3813,-7.714824383237761e-07
0.3814,-7.219237104116874e-07
0.3815,-6.723350673408119e-07
0.3816,-6.22746860790667e-07
0.3817,-5.731868287649894e-07
0.3818,-5.237004860347851e-07
0.3819,-4.749623929333897e-07
0.382,-4.265367882168607e-07
0.3821,-3.784734372767477e-07
0.3822,-3.308216926180984e-07
0.3823,-2.836304800923968e-07
0.3824,-2.369482851305048e-07
0.3825,-1.908231389757322e-07
0.3826,-1.453026049166478e-07
0.3827,-1.004337645201502e-07
0.3828,-5.626320386440817e-08
0.3829,-1.283699977180362e-08
0.383,2.97992939580057e-08
0.3831,7.160066031526419e-08
0.3832,1.12976475610212e-07
0.3833,1.536804760553908e-07
0.3834,1.936173212773194e-07
0.3835,2.327734729052105e-07
0.3836,2.71138308375615e-07
0.3837,3.087042137118373e-07
0.3838,3.454666763034617e-07
0.3839,3.814243776858761e-07
0.384,4.16579286319697e-07
0.3841,4.509367503703931e-07
0.3842,4.845055904877096e-07
0.3843,5.172981925851923e-07
0.3844,5.493306006197088e-07
0.3845,5.799957907185847e-07
0.3846,6.0931058004508e-07
0.3847,6.375705554095456e-07
0.3848,6.6475311138191e-07
0.3849,6.908354363284756e-07
0.385,7.15794456123093e-07
0.3851,7.396067778584792e-07
0.3852,7.622486335573892e-07
0.3853,7.836958238838617e-07
0.3854,8.039236618544616e-07
0.3855,8.229069165494666e-07
0.3856,8.406197568241644e-07
0.3857,8.570356950200389e-07
0.3858,8.724772524123681e-07
0.3859,8.872328769954272e-07
0.386,9.009101958708086e-07
0.3861,9.135249848742081e-07
0.3862,9.250957437009946e-07
0.3863,9.356437666267611e-07
0.3864,9.451932132278759e-07
0.3865,9.537711791020061e-07
0.3866,9.614077665886947e-07
0.3867,9.681361554898822e-07
0.3868,9.739926737904589e-07
0.3869,9.790168683788099e-07
0.387,9.832515757673513e-07
0.3871,9.865287802871831e-07
0.3872,9.881598054348397e-07
0.3873,9.887931169312818e-07
0.3874,9.884310365311719e-07
0.3875,9.870751080662938e-07
0.3876,9.847260137291582e-07
0.3877,9.81383490356609e-07
0.3878,9.770462457134324e-07
0.3879,9.717118747759589e-07
0.388,9.65376776015683e-07
0.3881,9.580360676828547e-07
0.3882,9.496835040900949e-07
0.3883,9.403113918960015e-07
0.3884,9.299248026462016e-07
0.3885,9.194668096405514e-07
0.3886,9.082499271488311e-07
0.3887,8.963012773439172e-07
0.3888,8.836490792669909e-07
0.3889,8.703226488275295e-07
0.389,8.563523988033375e-07
0.3891,8.417698388405017e-07
0.3892,8.266075754534201e-07
0.3893,8.108993120247952e-07
0.3894,7.946798488056245e-07
0.3895,7.779850829152373e-07
0.3896,7.608520083412401e-07
0.3897,7.433187159395524e-07
0.3898,7.250432362239937e-07
0.3899,7.062421081689824e-07
0.39,6.870176322599418e-07
0.3901,6.673961572887477e-07
0.3902,6.474043996879496e-07
0.3903,6.270694435307608e-07
0.3904,6.064187405310463e-07
0.3905,5.854801100433688e-07
0.3906,5.642817390629207e-07
0.3907,5.428521822255688e-07
0.3908,5.212203618078431e-07
0.3909,4.994155677269255e-07
0.391,4.774674575406978e-07
0.3911,4.553206131569973e-07
0.3912,4.330046719438402e-07
0.3913,4.105933371581741e-07
0.3914,3.881128269222174e-07
0.3915,3.655895029525952e-07
0.3916,3.430498705602648e-07
0.3917,3.205205786505652e-07
0.3918,2.980284197232052e-07
0.3919,2.756003298722504e-07
0.392,2.532633887861735e-07
0.3921,2.310448197477789e-07
0.3922,2.089719896342533e-07
0.3923,1.870724089171528e-07
0.3924,1.65280173660142e-07
0.3925,1.435341114437527e-07
0.3926,1.219732552464699e-07
0.3927,1.006174718054577e-07
0.3928,7.948639293894209e-08
0.3929,5.859941554620007e-08
0.393,3.797570160760528e-08
0.3931,1.763417818455881e-08
0.3932,-2.406462580464466e-09
0.3933,-2.212776346392742e-08
0.3934,-4.151150216124146e-08
0.3935,-6.053969128672362e-08
0.3936,-7.919457837366113e-08
0.3937,-9.748172402703284e-08
0.3938,-1.154711397823693e-07
0.3939,-1.330708933799982e-07
0.394,-1.502683105276709e-07
0.3941,-1.670511442687568e-07
0.3942,-1.83407574982301e-07
0.3943,-1.993262103829852e-07
0.3944,-2.14796085521138e-07
0.3945,-2.29806662782743e-07
0.3946,-2.443478318894052e-07
0.3947,-2.584099098984019e-07
0.3948,-2.71983641202648e-07
0.3949,-2.850601975307057e-07
0.395,-2.976311779467902e-07
0.3951,-3.101006785706926e-07
0.3952,-3.221243301091776e-07
0.3953,-3.336962746115865e-07
0.3954,-3.448109849862693e-07
0.3955,-3.55462934141582e-07
0.3956,-3.656465949858625e-07
0.3957,-3.75356440427467e-07
0.3958,-3.845869433747456e-07
0.3959,-3.933325767360485e-07
0.396,-4.015878134197298e-07
0.3961,-4.093471263341307e-07
0.3962,-4.166049883876059e-07
0.3963,-4.233558724885053e-07
0.3964,-4.295942515451791e-07
0.3965,-4.353145984659804e-07
0.3966,-4.405113861592527e-07
0.3967,-4.451790875333495e-07
0.3968,-4.493121754966209e-07
0.3969,-4.529051229574168e-07
0.397,-4.55952402824089e-07
0.3971,-4.584484880049839e-07
0.3972,-4.607524807360772e-07
0.3973,-4.628145461776348e-07
0.3974,-4.644048629015305e-07
0.3975,-4.655226421586487e-07
0.3976,-4.661670951998723e-07
0.3977,-4.663374332760862e-07
0.3978,-4.660328676381742e-07
0.3979,-4.652526095370205e-07
0.398,-4.639958702235081e-07
0.3981,-4.622618609485227e-07
0.3982,-4.600497929629475e-07
0.3983,-4.573588775176668e-07
0.3984,-4.541883258635645e-07
0.3985,-4.505373492515223e-07
0.3986,-4.464051589324286e-07
0.3987,-4.417909661571654e-07
0.3988,-4.366939821766167e-07
0.3989,-4.311134182416665e-07
0.399,-4.250484856031954e-07
0.3991,-4.188045818074954e-07
0.3992,-4.127802634209995e-07
0.3993,-4.064152810932506e-07
0.3994,-3.997157007682155e-07
0.3995,-3.926875883898573e-07
0.3996,-3.853370099021505e-07
0.3997,-3.776700312490581e-07
0.3998,-3.696927183745473e-07
0.3999,-3.614111372225846e-07
0.4,-3.528313537371324e-07
0.4001,-3.43959433862167e-07
0.4002,-3.348014435416506e-07
0.4003,-3.253634487195501e-07
0.4004,-3.156515153398324e-07
0.4005,-3.056717093464587e-07
0.4006,-2.954300966834071e-07
0.4007,-2.84932743294639e-07
0.4008,-2.741857151241212e-07
0.4009,-2.631950781158207e-07
0.401,-2.520187877443973e-07
0.4011,-2.413522392004574e-07
0.4012,-2.305798381456599e-07
0.4013,-2.197135303780756e-07
0.4014,-2.087652616957749e-07
0.4015,-1.977469778968223e-07
0.4016,-1.866706247793008e-07
0.4017,-1.755481481412746e-07
0.4018,-1.643914937808145e-07
0.4019,-1.53212607495991e-07
0.402,-1.420234350848684e-07
0.4021,-1.308359223455299e-07
0.4022,-1.196620150760396e-07
0.4023,-1.085136590744683e-07
0.4024,-9.740280013888657e-08
0.4025,-8.634138406735876e-08
0.4026,-7.534135665796779e-08
0.4027,-6.441466370877807e-08
0.4028,-5.35732510178602e-08
0.4029,-4.282906438328474e-08
0.403,-3.209234153005577e-08
0.4031,-2.143521114273244e-08
0.4032,-1.089099456175944e-08
0.4033,-4.706813095960498e-10
0.4034,9.814739091298537e-09
0.4035,1.995427711847061e-08
0.4036,2.993694324944966e-08
0.4037,3.97517479617821e-08
0.4038,4.938770173300869e-08
0.4039,5.883381504067012e-08
0.404,6.807909836231225e-08
